Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    modifier                       shift and go to state 16
    type                           shift and go to state 11
    statements                     shift and go to state 133
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    empty                          shift and go to state 24

state 125

    (57) parameters -> parameters COMMA type . IDENTIFIER

    IDENTIFIER      shift and go to state 134


state 126

    (19) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET . expression RBRACKET SEMICOLON
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 135

state 127

    (20) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 136


state 128

    (46) expression_list -> expression_list COMMA . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 137

state 129

    (60) print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 130

    (49) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 139


state 131

    (51) for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    var_declaration                shift and go to state 4
    statements                     shift and go to state 140
    statement                      shift and go to state 3
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    type                           shift and go to state 11
    modifier                       shift and go to state 16
    empty                          shift and go to state 24

state 132

    (52) assignment_no_semi -> IDENTIFIER ASSIGN expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    RPAREN          reduce using rule 52 (assignment_no_semi -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 133

    (53) method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACE          shift and go to state 141
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    modifier                       shift and go to state 16
    type                           shift and go to state 11
    statement                      shift and go to state 25
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    empty                          shift and go to state 24

state 134

    (57) parameters -> parameters COMMA type IDENTIFIER .

    RPAREN          reduce using rule 57 (parameters -> parameters COMMA type IDENTIFIER .)
    COMMA           reduce using rule 57 (parameters -> parameters COMMA type IDENTIFIER .)


state 135

    (19) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression . RBRACKET SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    RBRACKET        shift and go to state 142
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 136

    (20) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .

    IDENTIFIER      reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    IF              reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    WHILE           reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    FOR             reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    INT             reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    FLOAT           reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    BOOLEAN         reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    CHAR            reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    PUBLIC          reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    PRIVATE         reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    $end            reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    LPAREN          reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    NOT             reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    MINUS           reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    INTEGER_LITERAL reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    STRING_LITERAL  reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    CHAR_LITERAL    reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)
    RBRACE          reduce using rule 20 (var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON .)


state 137

    (46) expression_list -> expression_list COMMA expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    RBRACE          reduce using rule 46 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 46 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 138

    (60) print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON .)


state 139

    (49) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    statements                     shift and go to state 143
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    type                           shift and go to state 11
    modifier                       shift and go to state 16
    empty                          shift and go to state 24

state 140

    (51) for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACE          shift and go to state 144
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    var_declaration                shift and go to state 4
    statement                      shift and go to state 25
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    type                           shift and go to state 11
    modifier                       shift and go to state 16
    empty                          shift and go to state 24

state 141

    (53) method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 53 (method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
